Universidade,Sigla,Fundação,Cursos de Física,Disciplina1,Ementa1,Disciplina2,Ementa2,Disciplina3,Ementa3,Disciplina4,Ementa4,Disciplina5,Ementa5,Disciplina6,Ementa6,Fonte1,Fonte2
Universidade de Brasília,UnB,1962,Bacharelado e Licenciatura,Programação para Sistemas Físicos,"Elementos das linguagens, alfabetos, expressões e atribuições, compilação de programas, tipos de dados, constantes e variáveis, estruturas de controle, laços e estruturas de repetição, elementos de entrada e saída; Introdução ao uso de arquivos; Vetores e matrizes e suas operações; Modularização; Usos avançados de matrizes, tripletos, subconjuntos de matrizes, ponteiros e alocação dinâmica de memória, transferência e conversão de dados; Operações avançadas em arquivos externos, interoperabilidade entre Fortran e C/C++, introdução à programação orientada a objetos.",Métodos Computacionais A,"Álgebra linear, integração aproximação de funções. Funções especiais, zero de funções. Equações não lineares, autovalores e autovetores de uma matriz. Equações diferenciais ordinárias. Equações lineares. Determinantes: eliminação de Gauss, Inversão de matrizes: método de Gauss-Jordan, Matrizes tridiagonais, Decomposição LU, Métodos iterativos. Integração e diferenciação. Diferenciação numérica, quadratura numérica: retângulo, trapézio, Simpson e Gauss. Aproximação de funções e funções especiais. Séries, uso de polinômios e funções racionais, funções gama, de Bessel, hipergeométrica confluente e hipergeométrica. Zero de funções. Métodos da bissecção, Método de Bernoulli, Raízes múltiplas, cercar a raiz e dividir o intervalo (iteração), Método de Newton-Raphson e da secante, método de Laguerre para raízes de polinômios. Equações não lineares. Método das aproximações sucessivas, Método de Newton-Raphson. Autovalores e autovetores de uma matriz real e simétrica. Autovalores de uma matriz tridiagonal, redução de matrizes simétricas para matrizes tridiagonais por transformações ortogonais e pelo método de Lanczos, cálculo de autovetores pelo método da iteração vetorial inversa. Equações diferenciais ordinárias. Condições iniciais, Método de Euler, Métodos de Runge- Kutta, Extrapolação de Richardson, Diferenças finitas, Elementos finitos. Problemas de contorno e autovalor, Método do tiro ou chute, Métodos de relaxação, Métodos de diferença finita.",Métodos Computacionais B,"Estatística e modelação de dados, métodos de interpolação e extrapolação, ajuste de curvas. Análise de Fourier, métodos iterativos e métodos estocásticos. Métodos de diferenças finitas e equações diferenciais parciais. Estatística e modelação de dados. Ajuste por mínimos quadrados, correlações, suavização de dados. Métodos do interpolação e extrapolação. Interpolação de Lagrange, de Hermite e por splines cúbicos. Ajuste de curvas. Ajuste por mínimos quadrados linear, Ajuste por mínimos quadrados não linear: método da força bruta e método de Newton. Análise de Fourier. Séries de Fourier, Transformadas de Fourier, Convolução e Correlação, Transformada discreta de Fourier, Transformada Rápida de Fourier, Análise espectral. Métodos iterativos e estocásticos. Método de Monte Carlo. Métodos de diferença finita. Explícitos, implícitos. Equações diferenciais parciais. Diferenças finitas: equações elípticas, Diferenças finitas: equações parabólicas, Elementos finitos.",Simulação de Processos Físicos,"Bibliotecas científicas. Movimento de partículas. Caos. Sistemas espaço-temporais. Equação de Schrodinger. Geradores aleatórios. Dinâmica estocástica. Método de Metrópolis Bibliotecas científicas: Numerical recipes, Gnu Scientific Library ou LAPACK. Movimento de partículas: Método de Euler, Runge-Kuta, trajetória, espaço de fase. Caos: Sistemas dinâmicos, expoente de Liapunov, seção de Poincarée, atrator estranho. Sistemas espaço temporais: Integração de sistemas espaço-temporais, equação de onda, dispersão, sólitons e difusão. Equação de Schrodinger: Autovalores e autoestados de energia da equação de Schrodinger independente do tempo.Geradores aleatórios: Propriedades dos geradores aleatórios, distribuições,transformação dos geradores aleatórios. Dinâmica estocástica: Equação de Langevin, valores médios, processos com memória. Método de Metropolis: modelo de Ising, transições de fase, efeitos de dimensões finita",Computação Algébrica,Caraterísticasdos principais sistemas de computação algébrica. Estrutura de programação em MAPLE. Construção de pacotes de prodecimento. Interface com o sistema operacionale outras linguagem. Tratamento gráfico em MAPLE e Matematica.,Computação Vetorial e Paralela,"Computação serial e computação vetorial: CPUs e GPUs multinúcleos, clusters e computadores maciçamente paralelos; Estado de arte do processamento paralelo. Processamento concorrente, paralelo e distribuído. Algoritmos seriais e paralelos. Software e hardware paralelos. Memórias distribuídas e compartilhadas. Linguagens de programação com ênfase em Fortran e C. Desenvolvimento de programas paralelos nos diferentes hardwares",http://if.unb.br/images/Documentos/PPP-fisica-bacharelado-2.pdf,
Universidade Federal da Grande Dourados,UFGD,2005,Lincenciatura,Tópicos em Física Computacional,Aberta,,,,,,,,,,,https://files.ufgd.edu.br/arquivos/arquivos/78/COGRAD/_Resolucao%20CEPEC%20301-2016%20Alterada_Estrutura_Fisica_2017.pdf,
Universidade Federal de Goiás,UFG,1960,"Bacharelado, Licenciatura, Engenharia Física e Física Médica",Física Computacional I,"Ferramentas livres, introdução ao GNU e Linux; Distribuições GNU/Linux; Instalação de um sistema GNU/Linux; Comandos básicos do GNU/Linux; Gerenciamento de pacotes nos sistemas baseados no Debian; noções de administração básica do sistema. shell script: Comandos básicos do shell; Programação shell; SED e AWK. Ferramentas livres para editorações de textos: Softwares acadêmicos livres; O sistema TEX/LATEX2e;Distribuições TEX/LATEX2e; Documentação do sistema TEX/LATEX2e; O LATEX2e; Gerenciamento de referências: BibTEX. Ferramentas gráficas, GNUPLOT. Gráficos bidimensionais tridimensionoais de funções: Gráficos de um arquivo de dados; Múltiplos gráficos numa página; Salvando os gráficos; Ajuste de curvas “Fit”. Scilab: polinômios, matrizes e vetores; Soluções de raízes, sistemas lineares e edos; Gráficos. MAXIMA: Operações básicas e deteminação de raízes; Cáculo: Limites, Derivadas,Integrais; EDOS; Construção de gráficos. Linguagens de programação; Fortran 95 ou C++; Python 3; Jupyter notebook. Modelagem computacional de sistemas físicos; Técnicas numéricas aplicadas a sistemas físicos; Problemas de autovalores e autovetores; Técnicas de análise de Fourier e aplicações; Método Monte Carlo e aplicações; Técnicas de solução de equações diferenciais ordinárias e parciais, lineares e não-lineares, em problemas físicos.",Introdução à Computação,Conceitos básicos de computação: hardware e software; noções de sistemas operacionais; técnicas de programação: algoritmos. Conceitos Básicos de Computação; Noções de Sistemas Operacionais; Noções de Lógica; Lógica de Programação; Algoritmo; Tipos primitivos; Constantes; Variáveis; Formação de Identificadores e Declaração de Variáveis); Expressões; Aritméticas; Lógicas; Comandos; Atribuição; Entrada e Saída; Blocos; Estruturas de Controle; Seqüencial; Seleção; Simples; Composta; Encadeada; Múltipla Escolha; Repetição; Com Teste no Início; Com Teste no Final; Com Variável de Controle; Estruturas de Dados; Homogêneas Unidimensionais; Homogêneas Multidimensionais; Modularização (Subrotinas),Informática no Ensino de Física,"Uso e aplicação do computador em simulações e em problemas de Física para o Ensino Médio. Noções de HTML, Java e Java script. Utilização de softwares educacionais. Introdução Histórica; Desenvolvimento dos Computadores desde Babbage; Desenvolvimento do Software e das Linguagens de Programação; Eletrônica Digital e a Algebra de Boyle; Linguagem HTML; A invenção da internet: Protocolos e a URL; Tags da HTML; Formatação de texto; Inserção de figuras; Formatação e uso de tabelas; Inserção de applets; Titularidade, Código Aberto e citação de referências da internet; Linguagem Java; A invenção da Java e a Máquina Virtual; Tipos de dados; Estruturas de repetição e de teste condicional; Funções; Programação numérica usando Java; compilação Java no Terminal UNIX Filosofia da orientação por objetos; Classes em Java; Atributos e métodos; Herança e polimorfismo; Uso de interfaces visuais: AWT e SWING; Uso da interface javabeans no desenvolvimento de programas em Java; Linguagem JavaScript; Características da linguagem interpretada; Tipos de dados;  Funções; Formulários da HTML e passagem de parâmetros; Manipulação de applets através de métodos da Java; PHYSLETS; Introdução ao pacote PHYSLETS; Adaptação de applets PHYSLETS para internet; Ensino de Física usando PHYSLETS; Personalização dos applets PHYSLETS para ensino de Física; Projeto de Ensino",Física Computacional I,Introdução à teoria dos erros; precisão; introdução a uma linguagem de computação; métodos numéricos; zeros de funções; solução de sistemas de equações lineares; interpolação e extrapolação polinomial; integração numérica; equações diferenciais; análise de Fourier,Cálculo Numérico,NC,,,https://files.cercomp.ufg.br/weby/up/3/o/_21_-2482642_Declaracao.html ,https://files.cercomp.ufg.br/weby/up/3/o/Grade_Bacharelado_2004.pdf
Universidade Federal de Mato Grosso,UFMT,1970,Bacharelado e Licenciatura,Métodos Computacionais em Física,"Elementos básicos de programação. Fluxogramas. Introdução à Programação FORTRAN: variáveis, operações matemáticas, condicionais, laços, entrada e saída, gráficos. Introdução à modelagem computacional. Modelagem de problemas simples: lançamento no plano, pêndulo simples e outros problemas físicos. Introdução à utilização de ferramentas computacionais que podem ser aplicadas à análise de dados e resoluçãode problemas físicos (Origin, Mathematica, Excel)",Física Computacional ,"Integração numérica de equações diferenciais ordinárias. Passo constante e passo variável. Sistemas rígidos de equações diferenciais ordinárias. Erros associados aos métodos. Aplicações em Física. Análise numérica de aplicações. Números aleatórios, descrição estatística de dados, integração via Monte Carlo, caminhante aleatório.",,,,,,,,,https://sistemas.ufmt.br/ufmt.ppc/PlanoPedagogico/Download/307,
Universidade Federal de Mato Grosso do Sul,UFMS,1979,"Bacharelado, Licenciatura e Engenharia Física",Física Computacional I,"Aulas práticas e teóricas em laboratório de informática vesando sobre: algoritmos e linguagem de programação de alto nível; técnicas de programação; noções básicas de cálculo numérico, incluindo algoritmos simples e intuitivos de integração e diferenciação; zeros de polinômios e de funções e; erros e sua propagação.",Física Computacional II,Aulas práticas e teóricas em laboratório de informática vesando sobre: interpolação e extrapolação; diferenciação numérica; integração numérica e; sistemas de equações lineares,,,,,,,,,https://infi.ufms.br/files/2019/12/PPC.pdf,
Universidade Federal de Catalão,UFCat,2018,Bacharelado e Licenciatura,Métodos Computacionais em Física 1,"Introdução a softwares livres (como SciLab, Octave ou outro); Noções de Computação Científica; Desenvolvimento de algoritmos; Movimento Retilíneo. Movimento Vetorial. Lançamentos Oblíquos. Movimento Circular. Leis de Newton. Trabalho e Energia. Momento Linear, Força e Colisões.Momento Angular, Torque e Rotações. Equilíbrio de Forças e Torques.",Métodos Computacionais em Física 2,"Introdução a softwares livres (como SciLab, Octave ou outro); Noções de Computação Científica; Desenvolvimento de algoritmos; Gravitação. Oscilações Harmônicas. Oscilações Amortecidas e/ ou Forçadas. Ondas. Hidrostática. Cinemática de Fluidos. Teoria Cinetica dos Gases. Calorimetria. Leis Termodinâmica. Máquinas Térmicas.",Métodos Computacionais em Física 3,"Introdução a softwares livres (como SciLab, Octave ou outro); Noções de Computação Científica; Desenvolvimento de algoritmos; Lei de Coulomb. Campo Eletrostático. Leide Gauss. Potencial Eletrostático. Capacitância. Resistência. Corrente Elétrica. Circuitos de Corrente Contínua. Lei de Biot-Savart. Força de Lorentz. Campo Magnético. Lei de Ampere. Lei de Faraday para Indução. Circuitos de Corrente Alternada",Métodos Computacionais em Física 4,"Introdução a softwares livres (como SciLab, Octave ou outro); Noções de Computação Científica; Desenvolvimento de algoritmos; Equações de Maxwell (Integrais e Diferenciais). Campo Eletromagnético. Ondas Eletromagnéticas no Vácuo. Potenciais Eletromagnéticos: potencial escalar e potencial vetorial. Propriedades Elétricas dos Materiais. Propriedades Magnéticas dos Materiais. Ondas Eletromagnéticas em Meios Materiais. Reflexão. Refração. Interferência. Difração. Polarização. Principio de Huygens e Fermat. Ótica Geométrica. Introdução à Física Moderna.",Algoritmos e Programação de Computadores 1,Lógica de programação. Constantes. Tipos de dados primitivos. Variáveis. Atribuição. Expressões aritméticas e lógicas. Estruturas de decisão. Estruturas de controle. Estruturas de dados homogêneas e heterogêneas: vetores (arrays) e matrizes. Funções. Recursão. Desenvolvimento de algoritmos. Transcrição de algoritmos para uma linguagem de programação. Domínio de uma linguagem de programação: sintaxe e semântica; estilo de codificação; ambiente de desenvolvimento. Desenvolvimento de pequenos programas.,,,https://files.cercomp.ufg.br/weby/up/523/o/Programas_das_Disciplinas.pdf,
Universidade Federal de Jataí,UFJ,2018,Lincenciatura,Introdução à Computação,Conceitos básicos de computação: hardware e software; noções de sistemas operacionais; técnicas de programação: algoritmos.,,,,,,,,,,,https://files.cercomp.ufg.br/weby/up/184/o/Resolucao_CEPEC_2012_1088_-_PPC.pdf,
Universidade Federal de Rondonópolis,UFR,2018,--,,,,,,,,,,,,,https://ufr.edu.br/graduacao/,
Universidade Federal da Bahia,UFBA,1946,Bacharelado e Licenciatura,Tópicos em Física Computacional,Assuntos relacionados a Física Computacional,,,,,,,,,,,http://www.fis.ufba.br/sites/fis.ufba.br/files/processo_reestruturacao_curricular_cursos_graduacao_fisica_parte-2.pdf,
Universidade Federal do Sul da Bahia,UFSB,2013,--,,,,,,,,,,,,,https://ufsb.edu.br/,
